

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:57:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    4
   770 ;; This function calls:
   771 ;;		_SetTimer0
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           	psect	text1
   778  001710                     __ptext1:
   779                           	opt stack 0
   780  001710                     _Timer0_Init:
   781                           	opt stack 26
   782                           
   783                           ;My_Timer.c: 45: T08BIT = 0;
   784                           
   785                           ;incstack = 0
   786  001710  9CD5               	bcf	4053,6,c	;volatile
   787                           
   788                           ;My_Timer.c: 46: T0CS = 0;
   789  001712  9AD5               	bcf	4053,5,c	;volatile
   790                           
   791                           ;My_Timer.c: 47: T0SE = 0;
   792  001714  98D5               	bcf	4053,4,c	;volatile
   793                           
   794                           ;My_Timer.c: 48: PSA = 0;
   795  001716  96D5               	bcf	4053,3,c	;volatile
   796                           
   797                           ;My_Timer.c: 49: T0PS2 = 1;
   798  001718  84D5               	bsf	4053,2,c	;volatile
   799                           
   800                           ;My_Timer.c: 50: T0PS1 = 1;
   801  00171A  82D5               	bsf	4053,1,c	;volatile
   802                           
   803                           ;My_Timer.c: 51: T0PS0 = 1;
   804  00171C  80D5               	bsf	4053,0,c	;volatile
   805                           
   806                           ;My_Timer.c: 65: SetTimer0(1);
   807  00171E  0E00               	movlw	0
   808  001720  6E1A               	movwf	SetTimer0@_tmr+1,c
   809  001722  0E01               	movlw	1
   810  001724  6E19               	movwf	SetTimer0@_tmr,c
   811  001726  EC8D  F00A         	call	_SetTimer0	;wreg free
   812                           
   813                           ;My_Timer.c: 66: TMR0ON = 1;
   814  00172A  8ED5               	bsf	4053,7,c	;volatile
   815                           
   816                           ;My_Timer.c: 67: TMR0IE = 1;
   817  00172C  8AF2               	bsf	intcon,5,c	;volatile
   818                           
   819                           ;My_Timer.c: 68: IPEN = 0;GIE = 1;
   820  00172E  9ED0               	bcf	4048,7,c	;volatile
   821  001730  8EF2               	bsf	intcon,7,c	;volatile
   822  001732  0012               	return		;funcret
   823  001734                     __end_of_Timer0_Init:
   824                           	opt stack 0
   825                           tblptru	equ	0xFF8
   826                           tblptrh	equ	0xFF7
   827                           tblptrl	equ	0xFF6
   828                           tablat	equ	0xFF5
   829                           intcon	equ	0xFF2
   830                           postinc0	equ	0xFEE
   831                           wreg	equ	0xFE8
   832                           postdec1	equ	0xFE5
   833                           fsr1l	equ	0xFE1
   834                           
   835 ;; *************** function _SetTimer0 *****************
   836 ;; Defined at:
   837 ;;		line 81 in file "_01_USER/My_Timer.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  _tmr            2   24[COMRAM] unsigned int 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;		None               void
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   851 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   853 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   854 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   855 ;;Total ram usage:        4 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    3
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_Timer0_Init
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           	psect	text2
   866  00151A                     __ptext2:
   867                           	opt stack 0
   868  00151A                     _SetTimer0:
   869                           	opt stack 26
   870                           
   871                           ;My_Timer.c: 83: if(_tmr >= 0xfffe) _tmr = 0xffff;
   872                           
   873                           ;incstack = 0
