

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jan 17 22:57:48 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   854                           tblptrh	equ	0xFF7
   855                           postinc0	equ	0xFEE
   856                           wreg	equ	0xFE8
   857                           
   858                           ; 0 bytes @ 0x35
   859 ;;
   860 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   861 ;;
   862 ;; *************** function _main *****************
   863 ;; Defined at:
   864 ;;		line 37 in file "_01_USER/main.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  num             3    0[BANK1 ] float 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  2   18[None  ] int 
   871 ;; Registers used:
   872 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   878 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   879 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   881 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   882 ;;Total ram usage:        3 bytes
   883 ;; Hardware stack levels required when called:   11
   884 ;; This function calls:
   885 ;;		_ADC6_Init
   886 ;;		_GPIO_Config
   887 ;;		_Init_TM1640
   888 ;;		_Key_Init
   889 ;;		_RS485_Init
   890 ;;		_Run
   891 ;;		_Show_Result
   892 ;;		_Timer0_Init
   893 ;; This function is called by:
   894 ;;		Startup code after reset
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           	psect	text0
   899  002C1E                     __ptext0:
   900                           	opt stack 0
   901  002C1E                     _main:
   902                           	opt stack 20
   903                           
   904                           ;main.c: 40: float num = 0;
   905                           
   906                           ;incstack = 0
   907  002C1E  0E00               	movlw	0
   908  002C20  0101               	movlb	1	; () banked
   909  002C22  6F00               	movwf	main@num& (0+255),b
   910  002C24  0E00               	movlw	0
   911  002C26  0101               	movlb	1	; () banked
   912  002C28  6F01               	movwf	(main@num+1)& (0+255),b
   913  002C2A  0E00               	movlw	0
   914  002C2C  0101               	movlb	1	; () banked
   915  002C2E  6F02               	movwf	(main@num+2)& (0+255),b
   916                           
   917                           ; BSR set to: 1
   918                           ;main.c: 43: GPIO_Config();
   919  002C30  EC9B  F017         	call	_GPIO_Config	;wreg free
   920                           
   921                           ;main.c: 44: Key_Init();
