

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jan 19 09:28:42 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   855 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   856 ;;
   857 ;; *************** function _main *****************
   858 ;; Defined at:
   859 ;;		line 37 in file "_01_USER/main.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  num             3    0[BANK1 ] float 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  2   18[None  ] int 
   866 ;; Registers used:
   867 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   874 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   876 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   877 ;;Total ram usage:        3 bytes
   878 ;; Hardware stack levels required when called:   11
   879 ;; This function calls:
   880 ;;		_ADC6_Init
   881 ;;		_GPIO_Config
   882 ;;		_Init_TM1640
   883 ;;		_Key_Init
   884 ;;		_RS485_Init
   885 ;;		_Run
   886 ;;		_Show_Result
   887 ;;		_Timer0_Init
   888 ;; This function is called by:
   889 ;;		Startup code after reset
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           	psect	text0
   894  002B9A                     __ptext0:
   895                           	opt stack 0
   896  002B9A                     _main:
   897                           	opt stack 20
   898                           
   899                           ;main.c: 40: float num = 0;
   900                           
   901                           ;incstack = 0
   902  002B9A  0E00               	movlw	0
   903  002B9C  0101               	movlb	1	; () banked
   904  002B9E  6F00               	movwf	main@num& (0+255),b
   905  002BA0  0E00               	movlw	0
   906  002BA2  0101               	movlb	1	; () banked
   907  002BA4  6F01               	movwf	(main@num+1)& (0+255),b
   908  002BA6  0E00               	movlw	0
   909  002BA8  0101               	movlb	1	; () banked
   910  002BAA  6F02               	movwf	(main@num+2)& (0+255),b
   911                           
   912                           ; BSR set to: 1
   913                           ;main.c: 43: GPIO_Config();
   914  002BAC  EC71  F017         	call	_GPIO_Config	;wreg free
   915                           
   916                           ;main.c: 44: Key_Init();
   917  002BB0  EC77  F017         	call	_Key_Init	;wreg free
   918                           
   919                           ;main.c: 45: Timer0_Init();
   920  002BB4  ECE4  F016         	call	_Timer0_Init	;wreg free
   921                           
